From Bank,To Bank,Enterprise,Budget,Infra,Legacy,Deployment,Sender Algo,Receiver Algo
ICICI,HDFC,Big,High,New,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Big,High,New,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Big,High,Old,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Big,High,Old,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Big,Medium,New,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Big,Medium,New,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Big,Medium,Old,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Big,Medium,Old,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Big,Low,New,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Big,Low,New,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Big,Low,Old,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Big,Low,Old,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Small,High,New,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Small,High,New,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Small,High,Old,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Small,High,Old,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Small,Medium,New,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Small,Medium,New,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Small,Medium,Old,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Small,Medium,Old,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Small,Low,New,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Small,Low,New,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Small,Low,Old,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,HDFC,Small,Low,Old,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Hybrid (RSA+Kyber/Dilithium) (downgraded)
ICICI,SBI,Big,High,New,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Classical (RSA/ECDSA) (downgraded)
ICICI,SBI,Big,High,New,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Classical (RSA/ECDSA) (downgraded)
ICICI,SBI,Big,High,Old,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Classical (RSA/ECDSA) (downgraded)
ICICI,SBI,Big,High,Old,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Classical (RSA/ECDSA) (downgraded)
ICICI,SBI,Big,Medium,New,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Classical (RSA/ECDSA) (downgraded)
ICICI,SBI,Big,Medium,New,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Classical (RSA/ECDSA) (downgraded)
ICICI,SBI,Big,Medium,Old,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Classical (RSA/ECDSA) (downgraded)
ICICI,SBI,Big,Medium,Old,Absent,Different servers,PQC (Kyber/Dilithium/Falcon),Classical (RSA/ECDSA) (downgraded)
ICICI,SBI,Big,Low,New,Present,Different servers,PQC (Kyber/Dilithium/Falcon),Classical (RSA/ECDSA) (downgraded)
