sensitivity,transit,latency,Algorithm,algo_type,key_size,ct_size,keygen,enc,dec,cpu_cycles,KeyGen (µs),Sign/Encap (µs),Verify/Decap (µs),Algorithm_num,Algorithm_key,KEYGEN_us,ENCAP_us,DECAP_us,SIGN_us,VERIFY_us,CT_bytes,KEYSIZE_bytes,sw_latency_s,security_proxy
low,internal,low,Kyber512,pqc,800,800,0.8,0.4,0.5,170000,5.7,7.0,10.0,,kyber512,0.8,,0.5,7.0,10.0,800,800,1.83e-05,800
low,internal,low,Kyber768,pqc,1150,1150,1.0,0.6,0.6,220000,13.9,15.5,20.4,,kyber768,1.0,,0.6,15.5,20.4,1150,1150,3.75e-05,1150
low,internal,medium,SPHINCS+,pqc,41000,41000,1.2,1.5,1.5,420000,,,,,sphincs,1.2,,1.5,,,41000,41000,2.7e-06,41000
low,internal,medium,Kyber768,pqc,1150,1150,1.0,0.6,0.6,220000,13.9,15.5,20.4,,kyber768,1.0,,0.6,15.5,20.4,1150,1150,3.75e-05,1150
low,internal,high,Kyber512,pqc,800,800,0.8,0.4,0.5,170000,5.7,7.0,10.0,,kyber512,0.8,,0.5,7.0,10.0,800,800,1.83e-05,800
low,internal,high,Dilithium3,pqc,2700,2700,0.9,0.5,0.5,190000,41.7,88.5,44.6,3.0,dilithium3,0.9,,0.5,88.5,44.6,2700,2700,0.0001345,2700
low,public,low,Kyber512,pqc,800,800,0.8,0.4,0.5,170000,5.7,7.0,10.0,,kyber512,0.8,,0.5,7.0,10.0,800,800,1.83e-05,800
low,public,low,Kyber768,pqc,1150,1150,1.0,0.6,0.6,220000,13.9,15.5,20.4,,kyber768,1.0,,0.6,15.5,20.4,1150,1150,3.75e-05,1150
low,public,medium,Dilithium3,pqc,2700,2700,0.9,0.5,0.5,190000,41.7,88.5,44.6,3.0,dilithium3,0.9,,0.5,88.5,44.6,2700,2700,0.0001345,2700
low,internal,high,SPHINCS+,pqc,41000,41000,1.2,1.5,1.5,420000,,,,,sphincs,1.2,,1.5,,,41000,41000,2.7e-06,41000
low,public,high,Kyber512,pqc,800,800,0.8,0.4,0.5,170000,5.7,7.0,10.0,,kyber512,0.8,,0.5,7.0,10.0,800,800,1.83e-05,800
low,public,high,Kyber768,pqc,1150,1150,1.0,0.6,0.6,220000,13.9,15.5,20.4,,kyber768,1.0,,0.6,15.5,20.4,1150,1150,3.75e-05,1150
low,public,high,Dilithium3,pqc,2700,2700,0.9,0.5,0.5,190000,41.7,88.5,44.6,3.0,dilithium3,0.9,,0.5,88.5,44.6,2700,2700,0.0001345,2700
medium,internal,low,Kyber512,pqc,800,800,0.8,0.4,0.5,170000,5.7,7.0,10.0,,kyber512,0.8,,0.5,7.0,10.0,800,800,1.83e-05,800
medium,internal,low,Kyber768,pqc,1150,1150,1.0,0.6,0.6,220000,13.9,15.5,20.4,,kyber768,1.0,,0.6,15.5,20.4,1150,1150,3.75e-05,1150
medium,internal,medium,Dilithium3,pqc,2700,2700,0.9,0.5,0.5,190000,41.7,88.5,44.6,3.0,dilithium3,0.9,,0.5,88.5,44.6,2700,2700,0.0001345,2700
medium,internal,low,SPHINCS+,pqc,41000,41000,1.2,1.5,1.5,420000,,,,,sphincs,1.2,,1.5,,,41000,41000,2.7e-06,41000
medium,internal,high,Kyber512,pqc,800,800,0.8,0.4,0.5,170000,5.7,7.0,10.0,,kyber512,0.8,,0.5,7.0,10.0,800,800,1.83e-05,800
medium,internal,high,Dilithium3,pqc,2700,2700,0.9,0.5,0.5,190000,41.7,88.5,44.6,3.0,dilithium3,0.9,,0.5,88.5,44.6,2700,2700,0.0001345,2700
medium,public,low,SPHINCS+,pqc,41000,41000,1.2,1.5,1.5,420000,,,,,sphincs,1.2,,1.5,,,41000,41000,2.7e-06,41000
