From Bank,To Bank,Enterprise,Budget,Infra,Legacy,Deployment,Sender Algo,Receiver Algo,Sender_HW_Design,Sender_HW_resource_score,Receiver_HW_Design,Receiver_HW_resource_score
ICICI,ICICI,Big,High,New,Present,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Big,High,New,Absent,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Big,High,Old,Present,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Big,High,Old,Absent,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Big,Medium,New,Present,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Big,Medium,New,Absent,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Big,Medium,Old,Present,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Big,Medium,Old,Absent,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Big,Low,New,Present,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Big,Low,New,Absent,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Big,Low,Old,Present,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Big,Low,Old,Absent,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Small,High,New,Present,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Small,High,New,Absent,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Small,High,Old,Present,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Small,High,Old,Absent,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Small,Medium,New,Present,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
ICICI,ICICI,Small,Medium,New,Absent,Same server,Kyber,Kyber,Kintex-7,0.4263358627847955,Kintex-7,0.4263358627847955
